/* DEFINE_COLOR(r, g, b, name) */
DEFINE_COLOR(205, 0, 205, "magenta3")
DEFINE_COLOR(139, 0, 139, "magenta4")
DEFINE_COLOR(255, 131, 250, "orchid1")
DEFINE_COLOR(238, 122, 233, "orchid2")
DEFINE_COLOR(205, 105, 201, "orchid3")
DEFINE_COLOR(139, 71, 137, "orchid4")
DEFINE_COLOR(255, 187, 255, "plum1")
DEFINE_COLOR(238, 174, 238, "plum2")
DEFINE_COLOR(205, 150, 205, "plum3")
DEFINE_COLOR(139, 102, 139, "plum4")
DEFINE_COLOR(224, 102, 255, "MediumOrchid1")
DEFINE_COLOR(209, 95, 238, "MediumOrchid2")
DEFINE_COLOR(180, 82, 205, "MediumOrchid3")
DEFINE_COLOR(122, 55, 139, "MediumOrchid4")
DEFINE_COLOR(191, 62, 255, "DarkOrchid1")
DEFINE_COLOR(178, 58, 238, "DarkOrchid2")
DEFINE_COLOR(154, 50, 205, "DarkOrchid3")
DEFINE_COLOR(104, 34, 139, "DarkOrchid4")
DEFINE_COLOR(155, 48, 255, "purple1")
DEFINE_COLOR(145, 44, 238, "purple2")
DEFINE_COLOR(125, 38, 205, "purple3")
DEFINE_COLOR(85, 26, 139, "purple4")
DEFINE_COLOR(171, 130, 255, "MediumPurple1")
DEFINE_COLOR(159, 121, 238, "MediumPurple2")
DEFINE_COLOR(137, 104, 205, "MediumPurple3")
DEFINE_COLOR(93, 71, 139, "MediumPurple4")
DEFINE_COLOR(255, 225, 255, "thistle1")
DEFINE_COLOR(238, 210, 238, "thistle2")
DEFINE_COLOR(205, 181, 205, "thistle3")
DEFINE_COLOR(139, 123, 139, "thistle4")
DEFINE_COLOR(0, 0, 0, "gray0")
DEFINE_COLOR(0, 0, 0, "grey0")
DEFINE_COLOR(3, 3, 3, "gray1")
DEFINE_COLOR(3, 3, 3, "grey1")
DEFINE_COLOR(5, 5, 5, "gray2")
DEFINE_COLOR(5, 5, 5, "grey2")
DEFINE_COLOR(8, 8, 8, "gray3")
DEFINE_COLOR(8, 8, 8, "grey3")
DEFINE_COLOR(10, 10, 10, "gray4")
DEFINE_COLOR(10, 10, 10, "grey4")
DEFINE_COLOR(13, 13, 13, "gray5")
DEFINE_COLOR(13, 13, 13, "grey5")
DEFINE_COLOR(15, 15, 15, "gray6")
DEFINE_COLOR(15, 15, 15, "grey6")
DEFINE_COLOR(18, 18, 18, "gray7")
DEFINE_COLOR(18, 18, 18, "grey7")
DEFINE_COLOR(20, 20, 20, "gray8")
DEFINE_COLOR(20, 20, 20, "grey8")
DEFINE_COLOR(23, 23, 23, "gray9")
DEFINE_COLOR(23, 23, 23, "grey9")
DEFINE_COLOR(26, 26, 26, "gray10")
DEFINE_COLOR(26, 26, 26, "grey10")
DEFINE_COLOR(28, 28, 28, "gray11")
DEFINE_COLOR(28, 28, 28, "grey11")
DEFINE_COLOR(31, 31, 31, "gray12")
DEFINE_COLOR(31, 31, 31, "grey12")
DEFINE_COLOR(33, 33, 33, "gray13")
DEFINE_COLOR(33, 33, 33, "grey13")
DEFINE_COLOR(36, 36, 36, "gray14")
DEFINE_COLOR(36, 36, 36, "grey14")
DEFINE_COLOR(38, 38, 38, "gray15")
DEFINE_COLOR(38, 38, 38, "grey15")
DEFINE_COLOR(41, 41, 41, "gray16")
DEFINE_COLOR(41, 41, 41, "grey16")
DEFINE_COLOR(43, 43, 43, "gray17")
DEFINE_COLOR(43, 43, 43, "grey17")
DEFINE_COLOR(46, 46, 46, "gray18")
DEFINE_COLOR(46, 46, 46, "grey18")
DEFINE_COLOR(48, 48, 48, "gray19")
DEFINE_COLOR(48, 48, 48, "grey19")
DEFINE_COLOR(51, 51, 51, "gray20")
DEFINE_COLOR(51, 51, 51, "grey20")
DEFINE_COLOR(54, 54, 54, "gray21")
DEFINE_COLOR(54, 54, 54, "grey21")
DEFINE_COLOR(56, 56, 56, "gray22")
DEFINE_COLOR(56, 56, 56, "grey22")
DEFINE_COLOR(59, 59, 59, "gray23")
DEFINE_COLOR(59, 59, 59, "grey23")
DEFINE_COLOR(61, 61, 61, "gray24")
DEFINE_COLOR(61, 61, 61, "grey24")
DEFINE_COLOR(64, 64, 64, "gray25")
DEFINE_COLOR(64, 64, 64, "grey25")
DEFINE_COLOR(66, 66, 66, "gray26")
DEFINE_COLOR(66, 66, 66, "grey26")
DEFINE_COLOR(69, 69, 69, "gray27")
DEFINE_COLOR(69, 69, 69, "grey27")
DEFINE_COLOR(71, 71, 71, "gray28")
DEFINE_COLOR(71, 71, 71, "grey28")
DEFINE_COLOR(74, 74, 74, "gray29")
DEFINE_COLOR(74, 74, 74, "grey29")
DEFINE_COLOR(77, 77, 77, "gray30")
DEFINE_COLOR(77, 77, 77, "grey30")
DEFINE_COLOR(79, 79, 79, "gray31")
DEFINE_COLOR(79, 79, 79, "grey31")
DEFINE_COLOR(82, 82, 82, "gray32")
DEFINE_COLOR(82, 82, 82, "grey32")
DEFINE_COLOR(84, 84, 84, "gray33")
DEFINE_COLOR(84, 84, 84, "grey33")
DEFINE_COLOR(87, 87, 87, "gray34")
DEFINE_COLOR(87, 87, 87, "grey34")
DEFINE_COLOR(89, 89, 89, "gray35")
DEFINE_COLOR(89, 89, 89, "grey35")
DEFINE_COLOR(92, 92, 92, "gray36")
DEFINE_COLOR(92, 92, 92, "grey36")
DEFINE_COLOR(94, 94, 94, "gray37")
DEFINE_COLOR(94, 94, 94, "grey37")
DEFINE_COLOR(97, 97, 97, "gray38")
DEFINE_COLOR(97, 97, 97, "grey38")
DEFINE_COLOR(99, 99, 99, "gray39")
DEFINE_COLOR(99, 99, 99, "grey39")
DEFINE_COLOR(102, 102, 102, "gray40")
DEFINE_COLOR(102, 102, 102, "grey40")
DEFINE_COLOR(105, 105, 105, "gray41")
DEFINE_COLOR(105, 105, 105, "grey41")
DEFINE_COLOR(107, 107, 107, "gray42")
DEFINE_COLOR(107, 107, 107, "grey42")
DEFINE_COLOR(110, 110, 110, "gray43")
DEFINE_COLOR(110, 110, 110, "grey43")
DEFINE_COLOR(112, 112, 112, "gray44")
DEFINE_COLOR(112, 112, 112, "grey44")
DEFINE_COLOR(115, 115, 115, "gray45")
DEFINE_COLOR(115, 115, 115, "grey45")
DEFINE_COLOR(117, 117, 117, "gray46")
DEFINE_COLOR(117, 117, 117, "grey46")
DEFINE_COLOR(120, 120, 120, "gray47")
DEFINE_COLOR(120, 120, 120, "grey47")
DEFINE_COLOR(122, 122, 122, "gray48")
DEFINE_COLOR(122, 122, 122, "grey48")
DEFINE_COLOR(125, 125, 125, "gray49")
DEFINE_COLOR(125, 125, 125, "grey49")
DEFINE_COLOR(127, 127, 127, "gray50")
DEFINE_COLOR(127, 127, 127, "grey50")
DEFINE_COLOR(130, 130, 130, "gray51")
DEFINE_COLOR(130, 130, 130, "grey51")
DEFINE_COLOR(133, 133, 133, "gray52")
DEFINE_COLOR(133, 133, 133, "grey52")
DEFINE_COLOR(135, 135, 135, "gray53")
DEFINE_COLOR(135, 135, 135, "grey53")
DEFINE_COLOR(138, 138, 138, "gray54")
DEFINE_COLOR(138, 138, 138, "grey54")
DEFINE_COLOR(140, 140, 140, "gray55")
DEFINE_COLOR(140, 140, 140, "grey55")
DEFINE_COLOR(143, 143, 143, "gray56")
DEFINE_COLOR(143, 143, 143, "grey56")
DEFINE_COLOR(145, 145, 145, "gray57")
DEFINE_COLOR(145, 145, 145, "grey57")
DEFINE_COLOR(148, 148, 148, "gray58")
DEFINE_COLOR(148, 148, 148, "grey58")
DEFINE_COLOR(150, 150, 150, "gray59")
DEFINE_COLOR(150, 150, 150, "grey59")
DEFINE_COLOR(153, 153, 153, "gray60")
DEFINE_COLOR(153, 153, 153, "grey60")
DEFINE_COLOR(156, 156, 156, "gray61")
DEFINE_COLOR(156, 156, 156, "grey61")
DEFINE_COLOR(158, 158, 158, "gray62")
DEFINE_COLOR(158, 158, 158, "grey62")
DEFINE_COLOR(161, 161, 161, "gray63")
DEFINE_COLOR(161, 161, 161, "grey63")
DEFINE_COLOR(163, 163, 163, "gray64")
DEFINE_COLOR(163, 163, 163, "grey64")
DEFINE_COLOR(166, 166, 166, "gray65")
DEFINE_COLOR(166, 166, 166, "grey65")
DEFINE_COLOR(168, 168, 168, "gray66")
DEFINE_COLOR(168, 168, 168, "grey66")
DEFINE_COLOR(171, 171, 171, "gray67")
DEFINE_COLOR(171, 171, 171, "grey67")
DEFINE_COLOR(173, 173, 173, "gray68")
DEFINE_COLOR(173, 173, 173, "grey68")
DEFINE_COLOR(176, 176, 176, "gray69")
DEFINE_COLOR(176, 176, 176, "grey69")
DEFINE_COLOR(179, 179, 179, "gray70")
DEFINE_COLOR(179, 179, 179, "grey70")
DEFINE_COLOR(181, 181, 181, "gray71")
DEFINE_COLOR(181, 181, 181, "grey71")
DEFINE_COLOR(184, 184, 184, "gray72")
DEFINE_COLOR(184, 184, 184, "grey72")
DEFINE_COLOR(186, 186, 186, "gray73")
DEFINE_COLOR(186, 186, 186, "grey73")
DEFINE_COLOR(189, 189, 189, "gray74")
DEFINE_COLOR(189, 189, 189, "grey74")
DEFINE_COLOR(191, 191, 191, "gray75")
DEFINE_COLOR(191, 191, 191, "grey75")
DEFINE_COLOR(194, 194, 194, "gray76")
DEFINE_COLOR(194, 194, 194, "grey76")
DEFINE_COLOR(196, 196, 196, "gray77")
DEFINE_COLOR(196, 196, 196, "grey77")
DEFINE_COLOR(199, 199, 199, "gray78")
DEFINE_COLOR(199, 199, 199, "grey78")
DEFINE_COLOR(201, 201, 201, "gray79")
DEFINE_COLOR(201, 201, 201, "grey79")
DEFINE_COLOR(204, 204, 204, "gray80")
DEFINE_COLOR(204, 204, 204, "grey80")
DEFINE_COLOR(207, 207, 207, "gray81")
DEFINE_COLOR(207, 207, 207, "grey81")
DEFINE_COLOR(209, 209, 209, "gray82")
DEFINE_COLOR(209, 209, 209, "grey82")
DEFINE_COLOR(212, 212, 212, "gray83")
DEFINE_COLOR(212, 212, 212, "grey83")
DEFINE_COLOR(214, 214, 214, "gray84")
DEFINE_COLOR(214, 214, 214, "grey84")
DEFINE_COLOR(217, 217, 217, "gray85")
DEFINE_COLOR(217, 217, 217, "grey85")
DEFINE_COLOR(219, 219, 219, "gray86")
DEFINE_COLOR(219, 219, 219, "grey86")
DEFINE_COLOR(222, 222, 222, "gray87")
DEFINE_COLOR(222, 222, 222, "grey87")
DEFINE_COLOR(224, 224, 224, "gray88")
DEFINE_COLOR(224, 224, 224, "grey88")
DEFINE_COLOR(227, 227, 227, "gray89")
DEFINE_COLOR(227, 227, 227, "grey89")
DEFINE_COLOR(229, 229, 229, "gray90")
DEFINE_COLOR(229, 229, 229, "grey90")
DEFINE_COLOR(232, 232, 232, "gray91")
DEFINE_COLOR(232, 232, 232, "grey91")
DEFINE_COLOR(235, 235, 235, "gray92")
DEFINE_COLOR(235, 235, 235, "grey92")
DEFINE_COLOR(237, 237, 237, "gray93")
DEFINE_COLOR(237, 237, 237, "grey93")
DEFINE_COLOR(240, 240, 240, "gray94")
DEFINE_COLOR(240, 240, 240, "grey94")
DEFINE_COLOR(242, 242, 242, "gray95")
DEFINE_COLOR(242, 242, 242, "grey95")
DEFINE_COLOR(245, 245, 245, "gray96")
DEFINE_COLOR(245, 245, 245, "grey96")
DEFINE_COLOR(247, 247, 247, "gray97")
DEFINE_COLOR(247, 247, 247, "grey97")
DEFINE_COLOR(250, 250, 250, "gray98")
DEFINE_COLOR(250, 250, 250, "grey98")
DEFINE_COLOR(252, 252, 252, "gray99")
DEFINE_COLOR(252, 252, 252, "grey99")
DEFINE_COLOR(255, 255, 255, "gray100")
DEFINE_COLOR(255, 255, 255, "grey100")
DEFINE_COLOR(169, 169, 169, "dark grey")
DEFINE_COLOR(169, 169, 169, "DarkGrey")
DEFINE_COLOR(169, 169, 169, "dark gray")
DEFINE_COLOR(169, 169, 169, "DarkGray")
DEFINE_COLOR(0, 0, 139, "dark blue")
DEFINE_COLOR(0, 0, 139, "DarkBlue")
DEFINE_COLOR(0, 139, 139, "dark cyan")
DEFINE_COLOR(0, 139, 139, "DarkCyan")
DEFINE_COLOR(139, 0, 139, "dark magenta")
DEFINE_COLOR(139, 0, 139, "DarkMagenta")
DEFINE_COLOR(139, 0, 0, "dark red")
DEFINE_COLOR(139, 0, 0, "DarkRed")
DEFINE_COLOR(144, 238, 144, "light green")
DEFINE_COLOR(144, 238, 144, "LightGreen")
